-1,-5.09E-24
-0.999,3.06E-10
-0.998,6.12E-10
-0.997,9.18E-10
-0.996,1.22E-09
-0.995,1.53E-09
-0.994,1.84E-09
-0.993,2.14E-09
-0.992,2.45E-09
-0.991,2.75E-09
-0.99,3.06E-09
-0.989,3.36E-09
-0.988,3.67E-09
-0.987,3.98E-09
-0.986,4.28E-09
-0.985,4.59E-09
-0.984,4.89E-09
-0.983,5.20E-09
-0.982,5.51E-09
-0.981,5.81E-09
-0.98,6.12E-09
-0.979,6.42E-09
-0.978,6.73E-09
-0.977,7.03E-09
-0.976,7.34E-09
-0.975,7.65E-09
-0.974,7.95E-09
-0.973,8.26E-09
-0.972,8.56E-09
-0.971,8.87E-09
-0.97,9.18E-09
-0.969,9.48E-09
-0.968,9.79E-09
-0.967,1.01E-08
-0.966,1.04E-08
-0.965,1.07E-08
-0.964,1.10E-08
-0.963,1.13E-08
-0.962,1.16E-08
-0.961,1.19E-08
-0.96,1.22E-08
-0.959,1.25E-08
-0.958,1.28E-08
-0.957,1.32E-08
-0.956,1.35E-08
-0.955,1.38E-08
-0.954,1.41E-08
-0.953,1.44E-08
-0.952,1.47E-08
-0.951,1.50E-08
-0.95,1.53E-08
-0.949,1.56E-08
-0.948,1.59E-08
-0.947,1.62E-08
-0.946,1.65E-08
-0.945,1.68E-08
-0.944,1.71E-08
-0.943,1.74E-08
-0.942,1.77E-08
-0.941,1.80E-08
-0.94,1.84E-08
-0.939,1.87E-08
-0.938,1.90E-08
-0.937,1.93E-08
-0.936,1.96E-08
-0.935,1.99E-08
-0.934,2.02E-08
-0.933,2.05E-08
-0.932,2.08E-08
-0.931,2.11E-08
-0.93,2.14E-08
-0.929,2.17E-08
-0.928,2.20E-08
-0.927,2.23E-08
-0.926,2.26E-08
-0.925,2.29E-08
-0.924,2.32E-08
-0.923,2.36E-08
-0.922,2.39E-08
-0.921,2.42E-08
-0.92,2.45E-08
-0.919,2.48E-08
-0.918,2.51E-08
-0.917,2.54E-08
-0.916,2.57E-08
-0.915,2.60E-08
-0.914,2.63E-08
-0.913,2.66E-08
-0.912,2.69E-08
-0.911,2.72E-08
-0.91,2.75E-08
-0.909,2.78E-08
-0.908,2.81E-08
-0.907,2.84E-08
-0.906,2.88E-08
-0.905,2.91E-08
-0.904,2.94E-08
-0.903,2.97E-08
-0.902,3.00E-08
-0.901,3.03E-08
-0.9,3.06E-08
-0.899,3.14E-08
-0.898,3.21E-08
-0.897,3.29E-08
-0.896,3.37E-08
-0.895,3.45E-08
-0.894,3.52E-08
-0.893,3.60E-08
-0.892,3.68E-08
-0.891,3.76E-08
-0.89,3.83E-08
-0.889,3.91E-08
-0.888,3.99E-08
-0.887,4.07E-08
-0.886,4.14E-08
-0.885,4.22E-08
-0.884,4.30E-08
-0.883,4.37E-08
-0.882,4.45E-08
-0.881,4.53E-08
-0.88,4.61E-08
-0.879,4.68E-08
-0.878,4.76E-08
-0.877,4.84E-08
-0.876,4.92E-08
-0.875,4.99E-08
-0.874,5.07E-08
-0.873,5.15E-08
-0.872,5.23E-08
-0.871,5.30E-08
-0.87,5.38E-08
-0.869,5.46E-08
-0.868,5.54E-08
-0.867,5.61E-08
-0.866,5.69E-08
-0.865,5.77E-08
-0.864,5.85E-08
-0.863,5.92E-08
-0.862,6.00E-08
-0.861,6.08E-08
-0.86,6.16E-08
-0.859,6.23E-08
-0.858,6.31E-08
-0.857,6.39E-08
-0.856,6.47E-08
-0.855,6.54E-08
-0.854,6.62E-08
-0.853,6.70E-08
-0.852,6.78E-08
-0.851,6.85E-08
-0.85,6.93E-08
-0.849,7.01E-08
-0.848,7.09E-08
-0.847,7.16E-08
-0.846,7.24E-08
-0.845,7.32E-08
-0.844,7.39E-08
-0.843,7.47E-08
-0.842,7.55E-08
-0.841,7.63E-08
-0.84,7.70E-08
-0.839,7.78E-08
-0.838,7.86E-08
-0.837,7.94E-08
-0.836,8.01E-08
-0.835,8.09E-08
-0.834,8.17E-08
-0.833,8.25E-08
-0.832,8.32E-08
-0.831,8.40E-08
-0.83,8.48E-08
-0.829,8.56E-08
-0.828,8.63E-08
-0.827,8.71E-08
-0.826,8.79E-08
-0.825,8.87E-08
-0.824,8.94E-08
-0.823,9.02E-08
-0.822,9.10E-08
-0.821,9.18E-08
-0.82,9.25E-08
-0.819,9.33E-08
-0.818,9.41E-08
-0.817,9.49E-08
-0.816,9.56E-08
-0.815,9.64E-08
-0.814,9.72E-08
-0.813,9.80E-08
-0.812,9.87E-08
-0.811,9.95E-08
-0.81,1.00E-07
-0.809,1.01E-07
-0.808,1.02E-07
-0.807,1.03E-07
-0.806,1.03E-07
-0.805,1.04E-07
-0.804,1.05E-07
-0.803,1.06E-07
-0.802,1.06E-07
-0.801,1.07E-07
-0.8,1.08E-07
-0.799,1.09E-07
-0.798,1.10E-07
-0.797,1.11E-07
-0.796,1.12E-07
-0.795,1.13E-07
-0.794,1.14E-07
-0.793,1.15E-07
-0.792,1.16E-07
-0.791,1.17E-07
-0.79,1.18E-07
-0.789,1.20E-07
-0.788,1.21E-07
-0.787,1.22E-07
-0.786,1.23E-07
-0.785,1.24E-07
-0.784,1.25E-07
-0.783,1.26E-07
-0.782,1.27E-07
-0.781,1.28E-07
-0.78,1.29E-07
-0.779,1.30E-07
-0.778,1.31E-07
-0.777,1.32E-07
-0.776,1.33E-07
-0.775,1.34E-07
-0.774,1.35E-07
-0.773,1.36E-07
-0.772,1.37E-07
-0.771,1.38E-07
-0.77,1.39E-07
-0.769,1.40E-07
-0.768,1.41E-07
-0.767,1.43E-07
-0.766,1.44E-07
-0.765,1.45E-07
-0.764,1.46E-07
-0.763,1.47E-07
-0.762,1.48E-07
-0.761,1.49E-07
-0.76,1.50E-07
-0.759,1.51E-07
-0.758,1.52E-07
-0.757,1.53E-07
-0.756,1.54E-07
-0.755,1.55E-07
-0.754,1.56E-07
-0.753,1.57E-07
-0.752,1.58E-07
-0.751,1.59E-07
-0.75,1.60E-07
-0.749,1.61E-07
-0.748,1.62E-07
-0.747,1.63E-07
-0.746,1.64E-07
-0.745,1.66E-07
-0.744,1.67E-07
-0.743,1.68E-07
-0.742,1.69E-07
-0.741,1.70E-07
-0.74,1.71E-07
-0.739,1.72E-07
-0.738,1.73E-07
-0.737,1.74E-07
-0.736,1.75E-07
-0.735,1.76E-07
-0.734,1.77E-07
-0.733,1.78E-07
-0.732,1.79E-07
-0.731,1.80E-07
-0.73,1.81E-07
-0.729,1.82E-07
-0.728,1.83E-07
-0.727,1.84E-07
-0.726,1.85E-07
-0.725,1.86E-07
-0.724,1.87E-07
-0.723,1.89E-07
-0.722,1.90E-07
-0.721,1.91E-07
-0.72,1.92E-07
-0.719,1.93E-07
-0.718,1.94E-07
-0.717,1.95E-07
-0.716,1.96E-07
-0.715,1.97E-07
-0.714,1.98E-07
-0.713,1.99E-07
-0.712,2.00E-07
-0.711,2.01E-07
-0.71,2.02E-07
-0.709,2.03E-07
-0.708,2.04E-07
-0.707,2.05E-07
-0.706,2.06E-07
-0.705,2.07E-07
-0.704,2.08E-07
-0.703,2.09E-07
-0.702,2.10E-07
-0.701,2.12E-07
-0.7,2.13E-07
-0.699,2.14E-07
-0.698,2.15E-07
-0.697,2.16E-07
-0.696,2.17E-07
-0.695,2.18E-07
-0.694,2.19E-07
-0.693,2.20E-07
-0.692,2.21E-07
-0.691,2.23E-07
-0.69,2.24E-07
-0.689,2.25E-07
-0.688,2.26E-07
-0.687,2.27E-07
-0.686,2.28E-07
